企业代号,HHI,max_purchase_amount,max_sales_amount,Return_rate,Cancel_rate,Unstable_rate,Cus_rate,Q_avg_income,Q_out_profit_rate,Q_in_profit_rate,Q_profit_growth,Q_output_growth,Q_input_growth,Q_input,Year_avg_Sales
E124,0.068,5504587.16,999999.99,0.039,0.195,0.0,0.152,-61875134.447,-0.126,-0.065,-0.968,1.148,1.993,330727087.657,268851953.21
E125,0.051,5504587.16,999999.99,0.031,0.167,0.0,0.397,-59071597.047,-0.078,0.007,0.068,0.622,1.34,392604409.693,333532812.647
E126,0.064,999961.31,999296.12,0.027,0.207,0.0,0.465,157784440.22,0.786,3.963,0.398,0.649,1.173,44668780.213,202453220.433
E127,0.129,283018.87,999999.99,0.002,0.069,0.5,0.4,224685984.377,0.997,586.653,-0.107,-0.159,1.225,618257.647,225304242.023
E128,0.947,359223.3,970873.79,-0.0,0.054,0.0,-0.417,78645112.64,0.959,29.383,0.479,0.736,2.421,3596013.293,82241125.933
E129,0.011,990709.4,99993.23,0.017,0.134,2.0,-0.009,69059995.483,0.67,2.108,-0.038,-0.141,-0.258,34937671.61,103997667.093
E130,0.788,970873.79,99090.91,0.016,0.048,0.0,-0.089,6394796.103,0.257,1.495,-3.732,5.626,13.577,28513312.333,34908108.437
E131,0.01,909090.91,984957.26,0.01,0.096,0.5,0.022,18306305.633,0.285,0.422,0.275,0.02,-0.042,46123692.123,64429997.757
E132,0.021,800884.96,970873.79,0.012,0.097,0.5,0.394,42898203.1,0.659,2.366,0.093,0.408,1.583,25013006.733,67911209.833
E133,0.51,970873.79,973902.91,0.016,0.233,0.5,1.05,30966882.27,0.487,2.315,-18.13,2.377,0.717,14351193.037,45318075.307
E134,0.007,1219827.59,94339.62,0.022,0.073,0.0,2.006,37770220.863,0.972,57.604,1.254,1.289,4.614,1473592.797,39243813.66
E135,0.093,968446.61,999047.62,0.052,0.155,0.0,0.716,35271441.173,0.844,166.625,0.563,0.782,-201.548,9160042.79,44431483.963
E136,0.55,99983.01,99993.49,0.002,0.06,0.5,0.083,-9231249.177,-0.332,-0.242,0.605,2.556,1.953,44112156.61,34880907.433
E137,0.134,999523.81,961165.05,0.023,0.108,1.0,0.044,6418901.59,0.006,0.129,-2.259,0.797,0.178,38238555.903,44657457.493
E138,0.04,728761.06,99974.36,0.006,0.031,0.0,0.06,23357757.63,0.736,3.15,0.411,0.535,0.649,8082546.837,31440304.467
E139,0.11,355339.81,99999.9,0.003,0.088,2.0,0.224,64087908.51,0.991,125.982,-0.045,-0.063,0.613,592547.57,64680456.08
E140,0.111,148543.68,970873.79,0.017,0.234,1.0,-0.133,67999686.007,0.964,171.178,0.022,0.058,15.93,2618308.51,70617994.517
E141,0.017,277692.67,99999.0,0.023,0.053,0.333,0.466,39378573.55,0.77,3.551,0.175,0.371,0.798,12700711.097,52079284.647
E142,0.285,884955.75,99999.09,0.004,0.066,0.0,0.157,11403182.91,0.377,0.623,1.705,2.737,4.971,19161140.777,30564323.687
E143,0.366,411964.08,991150.44,0.014,0.049,0.333,-0.496,14034110.32,0.506,1.207,1.969,3.354,4.724,11974108.397,26008218.717
E144,0.133,999285.71,99902.91,0.046,0.096,0.333,0.484,28673319.963,0.924,13.965,5.549,8.803,19.851,2733930.07,31407250.033
E145,0.092,976143.73,99999.06,0.018,0.116,0.0,0.307,-5668890.233,-0.185,-0.137,0.715,0.929,0.851,40408296.71,34739406.477
E146,0.079,999991.28,970873.79,0.021,0.141,0.333,1.933,-4987139.97,-0.117,-0.104,-1.466,2.776,4.88,49168903.177,44181763.207
E147,0.059,999523.81,97087.38,0.007,0.021,1.0,3.214,4005570.653,0.026,0.106,8.055,16.353,33.509,55248990.737,59254561.39
E148,0.006,970873.79,892678.1,0.007,0.05,0.333,0.421,16041322.887,26806.511,4.079,0.032,-164465.615,0.372,10743156.543,26784479.43
E149,0.218,131533.27,99999.03,0.024,0.067,1.0,-0.045,33077674.577,0.993,196.692,1.234,1.841,0.888,194953.597,33272628.173
E150,0.069,999285.71,970873.79,0.0,0.101,0.0,0.916,7038003.453,0.23,0.334,0.28,1.914,34.791,30350850.587,37388854.04
E151,0.128,993140.34,990990.99,-0.0,0.056,0.333,0.233,29366107.98,0.775,10.569,-43.114,-48148.579,40.836,4435849.593,33801957.573
E152,0.693,247148.52,99999.01,0.006,0.019,0.0,-0.144,35050214.413,0.943,19.09,2.884,2.914,3.842,2258153.103,37308367.517
E153,0.488,9708.74,995145.63,0.002,0.26,2.0,0.333,95471486.42,1.0,150815.965,-0.333,-0.5,96.464,31025.667,95502512.087
E154,0.365,816056.03,99993.1,0.005,0.046,0.0,0.276,-25893694.797,-1.805,-0.582,0.225,2.307,0.836,47901823.74,22008128.943
E155,0.072,2865843.33,99568.97,0.006,0.032,0.0,0.078,-6631844.137,-0.35,-0.251,0.31,1.144,0.868,29574410.453,22942566.317
E156,0.15,99902.91,990990.99,0.096,0.174,2.0,-0.012,57538290.897,0.98,118.871,-0.18,-0.26,1.322,824855.54,58363146.437
E157,0.262,970873.79,97087.38,0.087,0.1,0.333,0.914,2859429.453,0.418,1.417,-0.462,1.635,6.969,18648673.167,21508102.62
E158,0.125,970873.79,99999.09,-0.0,0.116,0.0,0.438,3514885.077,0.157,0.19,0.985,2.986,3.422,23788104.353,27302989.43
E159,0.039,999285.71,999346.68,0.014,0.038,0.5,0.011,7430840.14,0.232,0.359,-0.362,0.011,0.345,25187655.847,32618495.987
E160,0.238,999285.71,99981.95,0.032,0.202,1.0,-0.379,19823058.297,0.253,0.366,0.003,0.187,0.293,57151219.193,76974277.49
E161,0.076,281965.81,976912.62,0.016,0.204,0.333,2.585,57416481.847,0.993,328.023,4.723,4.73,-313.146,364435.52,57780917.367
E162,0.083,999056.6,998235.79,0.144,0.111,0.333,-0.18,-11566236.32,-1.987,-0.319,-0.233,4.55,0.545,53547116.37,41980880.05
E163,0.564,1280341.88,999999.97,0.02,0.24,0.333,-0.262,18349720.61,0.383,0.714,0.391,0.069,-0.067,29152645.983,47502366.593
E164,0.039,986460.18,99999.99,0.012,0.145,0.0,-0.018,14731885.217,0.378,0.7,-0.017,0.274,0.756,26845913.177,41577798.393
E165,0.041,943396.23,99933.96,0.038,0.11,1.0,0.404,7127149.407,0.18,0.27,-3.523,1.803,0.515,29844959.843,36972109.25
E166,0.373,97087.38,97087.38,0.212,0.136,0.0,2.528,26751851.29,0.972,89.346,7.557,7.61,21.426,1109208.093,27861059.383
E167,0.075,999984.08,99999.48,0.01,0.079,1.0,-0.515,-18091249.073,-0.505,-0.33,-0.175,0.031,-0.076,54136894.41,36045645.337
E168,0.411,97087.38,970872.82,-0.0,0.03,0.0,0.017,29528445.997,0.988,116121.073,0.675,1.033,4112.637,493703.087,30022149.083
E169,0.044,979160.0,99999.06,0.018,0.057,0.333,0.102,9853810.33,0.356,0.768,-0.136,0.405,1.221,23324071.42,33177881.75
E170,0.156,1254700.85,99999.1,0.021,0.012,0.333,0.194,10424525.77,0.335,0.907,-83.987,3.555,1.432,11633289.14,22057814.91
E171,0.018,759805.05,99528.3,0.017,0.101,0.333,-0.189,19225687.393,0.601,1.653,0.087,0.262,0.65,13361836.8,32587524.193
E172,0.118,673018.94,99924.32,-0.0,0.069,0.333,0.058,7820052.087,0.39,0.662,0.653,1.455,1.825,14660953.643,22481005.73
E173,0.037,1344494.28,99999.15,0.011,0.064,0.0,0.243,-10595474.507,-0.359,-0.264,-3.456,0.976,1.72,40087265.543,29491791.037
E174,0.042,685882.93,99999.52,0.003,0.084,0.5,0.067,-3407512.857,-0.126,-0.11,-0.258,0.111,0.048,31258860.783,27851347.927
E175,0.034,388349.51,99970.79,0.018,0.083,1.0,-0.084,-10129524.387,-0.474,-0.314,-0.128,0.211,0.06,32823516.107,22693991.72
E176,0.107,313046.55,99999.99,0.021,0.136,0.333,-0.243,24260240.323,0.937,16.026,0.146,0.212,0.261,1624027.793,25884268.117
E177,0.071,1927116.5,970873.79,0.015,0.195,1.0,29.76,8461235.013,0.149,0.85,21.301,3.184,1.42,26211620.273,34672855.287
E178,0.023,3369832.43,99999.15,0.016,0.086,0.333,-0.209,-6906924.913,-0.287,-0.22,0.933,0.782,0.852,30019523.91,23112598.997
E179,0.059,1223335.92,99999.0,0.032,0.091,0.0,0.525,3490476.857,0.221,0.664,-1.168,0.61,1.778,14388095.177,17878572.033
E180,0.021,998460.17,99893.81,0.003,0.051,0.333,-0.309,-2377708.663,-0.107,-0.09,-4.658,0.39,0.414,24088862.617,21711153.953
E181,0.521,465811.97,99955.0,0.001,0.055,0.0,2.111,-10311544.99,-0.447,-0.306,9.027,5.28,5.942,33290230.73,22978685.74
E182,0.083,993955.05,99972.31,-0.0,0.03,0.333,0.352,-6131951.447,-0.272,-0.212,1.809,2.296,2.155,27884141.973,21752190.527
E183,0.7,970873.79,97087.38,0.003,0.078,0.0,11.634,11854634.117,0.658,6.096,5.123,5.971,-2917.277,9644618.927,21499253.043
E184,0.144,998571.43,99999.86,0.033,0.024,0.0,3.039,1507953.243,0.096,0.107,0.437,2.478,-26142.693,14648290.317,16156243.56
E185,0.103,228203.85,99909.09,0.006,0.026,1.0,-0.248,28978652.467,0.992,297.083,0.197,0.305,3.418,264801.38,29243453.847
E186,0.75,307758.62,99999.99,-0.0,0.022,0.0,0.125,26439566.59,0.959,24.384,0.67,1.014,1.282,1192374.817,27631941.407
E187,0.039,999285.71,999346.68,0.01,22.404,0.5,0.436,-3777519.497,-0.253,-0.167,-0.044,0.774,0.244,28114629.563,24337110.067
E188,0.039,936752.14,99846.0,0.006,0.041,0.333,0.392,-6774093.11,-0.315,-0.234,1.1,1.214,1.178,29518975.473,22744882.363
E189,0.131,962546.65,94339.62,0.022,0.037,0.0,0.47,2414092.947,-0.213,0.362,-2.121,1.08,5.879,12655916.327,15070009.273
E190,0.116,429249.96,998428.57,0.043,0.16,1.0,2.497,43403706.817,0.986,113.21,4.571,4.586,10.548,574908.023,43978614.84
E191,0.345,7579487.18,99995.69,0.0,0.041,3.0,-0.588,-27600749.49,-0.05,0.608,-0.604,-0.481,-0.814,101804949.45,74204199.96
E192,0.294,999285.71,970873.79,0.021,0.165,0.0,0.889,6842965.27,0.399,1.884,-4.873,1.304,-3306.837,7027311.4,13870276.67
E193,0.008,99957.27,897435.9,0.008,0.073,2.0,-0.235,29823159.123,0.78,4.773,-0.27,-0.307,0.271,6957678.303,36780837.427
E194,0.064,99000.0,99999.0,0.044,0.084,0.333,-0.09,27647682.527,0.872,6.829,0.187,0.294,0.41,4128979.8,31776662.327
E195,0.053,989723.02,99623.93,0.005,0.046,1.0,-0.434,1470456.837,0.016,0.036,-1.1,-0.144,-0.185,30161437.703,31631894.54
E196,0.039,99999.15,99997.93,0.029,0.096,0.333,-0.376,5564374.097,0.246,0.372,2.702,0.067,-0.067,16437713.243,22002087.34
E197,0.037,1513274.33,99999.14,0.013,0.064,0.0,0.398,14376873.42,0.25,0.34,0.592,0.488,0.397,40379949.087,54756822.507
E198,0.088,782608.68,99998.23,0.078,0.127,0.0,0.925,-4009174.567,-0.279,-0.203,0.531,10.407,2.176,22259033.54,18249858.973
E199,0.224,47169.81,99029.13,0.127,0.02,0.5,0.25,21944821.33,0.995,207.822,0.736,1.471,1.194,103393.92,22048215.25
E200,0.048,990046.75,99655.17,0.019,0.094,0.0,0.95,-4356628.263,-0.262,-0.198,3.684,1.017,1.294,18905851.62,14549223.357
E201,0.069,996330.28,99981.65,0.004,0.14,0.0,2.819,1685411.543,0.277,0.589,-1.337,38.379,2.356,14826308.623,16511720.167
E202,0.902,533980.58,99857.14,-0.0,0.009,0.5,0.0,26512349.583,0.847,6.195,0.102,0.076,-0.137,4348751.61,30861101.193
E203,0.351,572413.79,99959.22,0.0,0.032,0.0,0.889,4642532.423,0.338,0.724,5.839,1.628,982.91,9697602.06,14340134.483
E204,0.023,837606.84,99999.12,0.016,0.232,1.0,0.677,7038705.097,0.262,0.482,6.564,0.655,0.888,22549610.153,29588315.25
E205,0.081,990125.01,99957.26,0.008,0.041,2.0,0.523,10809061.94,0.467,3.475,-0.348,-0.121,2.827,10875730.833,21684792.773
E206,0.092,1553398.05,970873.79,0.0,0.055,1.0,4.525,3186771.737,0.011,0.157,-4.156,0.776,0.467,26095932.95,29282704.687
E207,0.574,999285.71,99514.56,0.006,0.04,2.0,-0.221,12755749.12,0.307,0.548,0.348,-0.233,0.025,26299882.727,39055631.847
E208,0.038,881817.55,99999.83,0.02,0.14,0.5,-0.114,-5359854.68,-0.219,-0.173,0.023,-0.03,-0.053,29522058.84,24162204.16
E209,0.013,999047.62,99183.96,0.048,0.164,0.333,0.029,6267340.33,0.319,0.506,0.069,0.634,1.015,15838828.123,22106168.453
E210,0.716,209316.24,99708.74,-0.0,0.069,0.333,-0.056,15672390.89,0.893,9.382,2.88,4.344,4.549,1699236.983,17371627.873
E211,0.045,999523.81,97924.53,0.01,0.071,0.0,0.651,8869012.037,0.669,5.848,0.116,0.817,10.281,7595326.297,16464338.333
E212,0.059,39805.83,94339.63,0.011,0.141,0.333,-0.214,25256745.987,0.998,505.007,0.131,0.197,0.735,57658.917,25314404.903
E213,0.035,4138230.09,99829.06,0.011,0.102,0.333,0.427,421266.42,0.022,0.028,-3.575,1.704,1.36,17035102.84,17456369.26
E214,0.038,947332.86,970873.79,0.01,0.21,0.0,2.558,9567160.44,0.42,0.768,1.984,3.272,8.415,13558088.093,23125248.533
E215,0.216,49009.43,99952.38,-0.0,0.077,1.0,1.306,23145982.287,0.996,282.994,12.396,18.564,11.874,75317.737,23221300.023
E216,0.15,1844660.19,99999.99,0.004,0.136,0.333,0.043,5942514.207,0.263,0.434,17.582,0.648,0.206,12448856.99,18391371.197
E217,0.069,994188.04,99851.29,0.011,22.299,0.5,0.524,-6277290.76,-0.358,-0.252,1.007,0.347,0.54,22022869.65,15745578.89
E218,0.439,873786.41,917431.19,-0.0,0.257,0.333,8.607,-550595.867,-0.253,0.106,-2.038,-13004.492,9.497,15633547.813,15082951.947
E219,0.071,254858.97,99999.99,0.056,0.208,0.0,0.519,-1744030.053,-0.185,-0.145,0.759,-22231.397,5.323,14290276.703,12546246.65
E220,0.358,970873.79,99967.18,0.003,0.055,0.333,1.345,4500246.54,0.171,0.224,1.115,1.348,4.028,20381627.94,24881874.48
E221,0.037,1079766.99,94339.62,0.02,0.05,0.5,0.936,3172757.593,0.22,0.436,-4.77,0.316,0.299,11954898.343,15127655.937
E222,0.069,999047.62,99999.99,0.016,0.187,0.333,-0.257,896716.377,0.006,0.031,-0.962,0.361,0.169,21145266.837,22041983.213
E223,0.22,788793.1,99934.52,0.037,0.124,0.0,2.0,-8131511.06,-0.883,-0.428,0.286,4.692,2.301,23421677.505,15290166.445
E224,0.117,1941353.99,99984.62,0.011,0.013,1.0,1.241,-14790529.847,-0.566,-0.341,7.513,2.238,3.306,40545384.85,25754855.003
E225,0.021,108116.5,94339.62,0.014,0.088,0.333,-0.199,4872724.07,0.23,0.299,0.039,0.088,0.1,16364556.043,21237280.113
E226,0.408,877105.33,99999.09,0.009,0.061,0.333,4.917,-3902074.87,-0.369,-0.12,3.661,21.482,-24077.095,18034245.407,14132170.537
E227,0.052,899571.43,99099.1,0.006,0.057,0.333,4.77,-2320230.263,-0.163,-0.128,-5.675,3.779,3149.893,20096141.06,17775910.797
E228,0.03,916410.26,99999.99,0.108,0.213,0.0,1.277,10730256.287,0.477,1.019,2.768,1.727,1.256,10940616.11,21670872.397
E229,0.663,924528.3,99999.96,0.001,0.104,0.0,0.548,-4611205.673,-0.299,-0.223,0.366,0.982,0.765,20282825.707,15671620.033
E230,0.044,9708.74,99857.14,0.034,0.119,0.333,1.161,17542228.41,0.998,1821.511,3.973,3.965,3.04,40885.243,17583113.653
E231,0.231,999285.71,99999.99,-0.0,0.099,0.333,1.333,-1803989.957,-0.039,-0.018,4.159,6.813,8.139,12875173.997,11071184.04
E232,0.248,429962.26,943396.23,0.145,0.014,1.0,0.667,2328989.397,-16.552,0.194,-1.394,65.265,-0.202,12703071.513,15032060.91
E233,0.844,17475.73,99999.09,-0.0,0.025,0.0,0.5,6190617.09,0.744,24.961,146.713,66.565,11.967,148410.917,6339028.007
E234,0.018,485344.83,99975.42,0.01,0.046,0.333,0.57,9761826.76,0.842,5.454,2.766,3.997,3.308,1677981.96,11439808.72
E235,0.099,769230.77,99973.45,0.007,0.06,0.0,0.106,6423099.44,0.552,1.378,0.275,0.48,1.03,5561148.267,11984247.707
E236,0.181,99029.13,99568.97,0.019,0.297,0.5,0.831,16308860.5,0.902,17.633,-0.055,0.011,3.115,1824952.943,18133813.443
E237,0.312,320388.35,99825.69,-0.0,0.203,0.0,0.391,450978.953,109.659,-0.44,16.007,-8464.674,53.29,6743110.24,7194089.193
E238,0.003,605344.83,9995.28,0.066,0.081,0.5,0.001,12939829.29,0.668,4.908,-0.229,-0.051,2.94,6180132.87,19119962.16
E239,0.074,968617.86,99999.14,0.008,0.131,0.0,0.111,-2768848.237,6.89,-0.517,1154.547,-43384.151,4006.547,11263388.093,8494539.857
E240,0.443,970873.79,973902.91,0.023,4.924,0.0,0.25,21416780.563,23858.009,1.727,-21.066,-67965.101,0.425,11176194.99,32592975.553
E241,0.557,120337.79,99966.7,0.004,0.096,0.0,-0.509,9332588.553,0.799,5.587,0.075,0.079,1.134,2344519.82,11677108.373
E242,0.238,466019.47,99973.45,0.025,12.537,0.0,0.548,-1285455.32,-0.235,-0.177,7.808,2.036,1.961,7153923.113,5868467.793
E243,0.206,99940.0,99985.9,-0.0,0.038,0.333,-0.042,7223105.63,0.82,5.215,0.209,0.351,0.766,1625787.97,8848893.6
E244,0.354,517009.49,99999.99,0.031,0.213,0.5,0.021,6417971.57,0.474,1.078,-0.031,0.078,0.259,5886067.04,12304038.61
E245,0.126,9708.74,97087.38,0.055,0.117,0.0,2.579,9037317.84,0.995,307.131,0.597,0.901,4.154,49398.93,9086716.77
E246,0.156,1000000.0,99056.6,0.022,0.097,0.333,3.872,7997488.03,0.77,4.591,2.762,3.304,-3511.115,2512543.28,10510031.31
E247,0.583,263203.88,99827.59,-0.0,0.067,0.333,0.06,1869666.083,0.23,0.362,-98.231,0.976,0.555,4551926.48,6421592.563
E248,0.088,685000.0,99999.09,0.01,0.144,0.333,1.541,1097721.88,0.172,0.255,-3.372,0.634,1.351,5200824.937,6298546.817
E249,0.973,961165.05,970873.79,-0.0,0.003,3.0,-0.167,3481235.48,0.064,3.054,-0.574,-0.348,5.032,12412317.937,15893553.417
E250,0.062,698865.09,99382.04,0.034,0.171,0.333,-0.117,6951102.123,0.677,2.148,0.109,0.125,0.098,3275527.833,10226629.957
E251,0.129,221238.94,99391.15,0.054,0.214,0.333,9.718,618495.027,-0.3,-0.042,5.277,6.521,-868.715,3831229.573,4449724.6
E252,0.132,532885.52,952380.95,0.018,0.036,1.0,-0.283,808344.56,0.008,0.09,-1.577,0.0,-0.155,10769357.093,11577701.653
E253,0.033,184359.11,136721.36,0.005,0.196,0.0,2.735,2104115.89,0.268,0.493,-7.034,10.665,1.645,6670790.11,8774906.0
E254,0.247,707964.6,97087.38,0.003,0.072,3.0,-0.079,10330171.617,0.869,59.517,-0.149,-0.065,5.849,1448654.527,11778826.143
E255,0.433,868602.82,99999.99,0.039,0.052,0.5,0.135,6441364.127,0.569,1.337,0.044,0.033,-0.002,4938247.54,11379611.667
E256,0.043,99987.18,99845.74,0.003,0.023,1.0,-0.356,4252832.173,0.511,1.234,0.209,-0.005,-0.249,4121431.697,8374263.87
E257,0.088,557052.78,99655.17,0.033,0.135,0.5,-0.109,1833512.337,0.234,0.324,-0.245,0.055,0.222,6138104.94,7971617.277
E258,0.164,274695.0,99999.99,0.013,0.063,3.0,-0.342,17070783.697,0.675,2.917,-0.396,-0.51,-0.149,5510801.857,22581585.553
E259,0.013,291262.14,99339.62,0.026,0.09,1.0,-0.248,3416488.053,0.327,0.554,-0.24,0.028,0.304,7001665.02,10418153.073
E260,0.041,414741.38,99618.73,0.016,0.132,0.333,-0.218,60128.273,-0.065,-0.044,-2.269,1.179,0.834,6979793.19,7039921.463
E261,0.052,99557.52,97787.61,0.012,0.157,0.0,1.112,1738098.377,0.264,0.42,5.053,2.556,2.504,3388651.34,5126749.717
E262,0.225,424366.82,99899.12,0.004,0.044,0.5,-0.017,829465.383,0.113,0.128,0.248,0.08,0.048,6401995.243,7231460.627
E263,0.217,998244.42,99999.0,0.025,0.196,1.0,-0.383,4335414.02,0.491,5.754,-0.378,0.147,5.031,5061542.487,9396956.507
E264,0.508,868602.82,99999.99,0.041,22.466,0.5,0.429,-3608992.943,-0.615,-0.342,-0.184,1.105,0.363,11279923.83,7670930.887
E265,0.069,695876.75,99300.0,0.044,0.118,1.0,-0.151,-1373943.847,-0.192,-0.135,-29.981,1.006,1.059,8656616.277,7282672.43
E266,0.602,188679.25,99913.79,0.023,0.092,1.0,0.1,7546831.307,0.936,14.879,-0.049,-0.068,0.015,505046.473,8051877.78
E267,0.187,99970.0,99999.9,0.015,0.133,2.0,-0.274,7575249.525,0.873,556.046,-0.373,-0.66,94.421,525306.5,8100556.025
E268,0.294,776699.03,99999.99,0.032,0.042,1.0,1.678,6278250.873,0.681,124.821,67.858,68.253,-69.996,2082242.667,8360493.54
E269,0.733,273504.27,997655.56,0.02,0.123,3.0,-0.317,9196450.78,0.969,35.052,-0.3,-0.457,-0.624,339651.153,9536101.933
